"Chinese.origin.data","Google.translated.data","Google.Chinese.sentiment.analysis.score.base.on.Chinese.origin.data.","Google.English.sentiment.analysis.score.base.on.Google.translated.data."
"2013最后一场电影 就为恶心画一句号吧","Let's take a look at the last movie of 2013.",-0.800000012,0.800000012
"一直想看没有高清的终于高清出来了看完了觉得不看也就那样","Always wanted to see no high-definition finally came out after watching do not look like it",0.899999976,-0.800000012
"三个故事没有连贯性也就罢了，最后环保宣传用心是好的，但是很突兀啊。。。","The three stories are not coherent there, finally the intention of environmental advocacy is good, but very awkward ah. . .",0.899999976,-0.899999976
"不完整，情节过于碎片化，不过我喜欢郑恺","Incomplete, the plot is too fragmented, but I like Zheng Kai",0.800000012,-0.899999976
"不是很好看 不过很讽刺有点深度","Not very good-looking but very ironic a bit deep",0.800000012,-0.800000012
"个人意见，如果想看的同学们可以去买各种打折团购之类的票，因为真心不值票价","Personal opinion, if you want to see the students can buy all kinds of discount buy tickets, because the true worthless fare",0.800000012,-0.800000012
"为贪污腐败和商业大俗片辩护的一部元素太多深度太浅的电影。","An element too deep and too shallow to justify corruption and commercial tyranny.",0.800000012,-0.800000012
"亮点不够多，三个故事之间有衔接会更好～","Not enough highlights, there will be a better link between the three stories ~",0.800000012,-0.800000012
"今年的春晚还会精彩吗。。","Spring Festival this year will be wonderful it. .",-0.800000012,0.899999976
"其实嘲讽现实很明显 第二个故事看得要闷笑 最后做圣母教育观众有点突兀 冯导是想说看得懂这片的都是俗人么","In fact, ridicule reality is obviously the second story to be nibbling Finally, the Church of Our Lady of education a bit unexpected Feng guide is to see that this is a piece of vulgar",0.800000012,-0.800000012
"其实我不想打这么高分的，在我眼里7.0-7.5算是合适的分数，只不过看到现在的豆瓣评分太缺乏真实性了，这部电影还是有笑点，有想法，有些许感动，觉不至于这么低分","In fact, I do not want to play such a high score, in my opinion 7.0-7.5 be considered a suitable score, but to see the current watercress score is too lacking in authenticity, the film is still funny, have ideas, a little touched, Feel so low score",0.800000012,-0.800000012
"其实片子没你们说的那么难看，只是冯小刚想表达的东西太多了，反正看着还算开心","In fact, the film did not you say so ugly, but Feng Xiaogang want to express too many things, anyway, looking pretty happy",-0.800000012,0.800000012
"其实电影的前一半还不错，欢乐又有内涵，后来越编越无味，最后的道歉部分使得电影完全脱节，极为生硬突兀。","In fact, the first half of the movie is not bad, joy and content, then the more editable and less tasteless, the final part of the apology made the movie completely out of touch, very abrupt.",0.800000012,-0.800000012
"其实这部电影挺有趣的，我只是受不了冯小刚那种自大的态度","In fact, this movie is very interesting, I just can not stand Feng Xiaogang arrogant attitude",0.800000012,-0.899999976
"冯导你老了 跟老谋子一样喜欢砸钱喜欢矫情了 里面最俗奖是给自己的吧","Feng guide you old like the same old man like throwing money like hypocrites inside the most vulgar prize is for yourself",0.800000012,-0.899999976
"冯导的电影是非真多，对时事的讽刺还是到位的，就是形式太像小品","Feng's film is not true, the irony of the current events or in place, is the form is too sketchy",0.899999976,-0.800000012
"冯小刚也就随便一拍的，真没必要戴那高大全的帽子，就一爆米花电影而已，反正我笑点低还真乐了，作为喜剧片比那泰囧强","Feng Xiaogang also just a beat, I really did not need to wear that tall hat, a popcorn movie, anyway, I laugh at the low really fun, as the comedy than that Thai 囧 strong",-0.800000012,0.800000012
"冯小刚没有了挥洒自如的喜笑怒骂，顽主和痞子们终于成了愤青和屌丝。","Feng Xiaogang no ease of abuse, rude and ruffian finally became angry youth and reeling.",0.800000012,-0.899999976
"冯小刚的反思制作，立意不错，可是拍的有点牵强晦涩，希望以后再接再厉","Feng Xiaogang's reflective production, good intentions, but the film is a bit far-fetched obscure, hoping to redouble their efforts",0.800000012,-0.800000012
"冲冯小刚拍这部电影的态度，值得往他脸上拉一泡屎","Feng Xiaogang shot the attitude of the film, it is worth pulling a feces to his face",0.899999976,-0.899999976
"几个故事完全生硬 笑点也不好笑 最后居然还来个环保主题的升华 泥垢啊！","Hard to laugh a few stories completely funny Finally, actually came to a sublimation of the theme of environmental protection dirt ah!",-0.800000012,0.800000012
"几小杯葡萄汁，很不新鲜","A few small cups of grape juice, very fresh",-0.800000012,0.899999976
"出乎意料的无味，但是演技真是赞，切换得好快。","Unexpected tasteless, but the acting is really like, switch fast.",0.899999976,-0.800000012
"刻意等过了舆论高峰期才看，比想象中的好一些，可惜冯导的诚意在这个时代，不奏效。","Deliberately waited for the peak period of public opinion to see, better than expected, but Feng's sincerity in this era does not work.",0.800000012,-0.800000012
"前半段还不错~讽刺的意味很重，最后的道歉有点多余了","The first half is not bad ~ sarcastic means heavy, the last apology a bit redundant",0.800000012,-0.800000012
"前面还行，最后道歉一节有点风格不搭。","In front of the line, the last section of a little apology style do not take.",0.899999976,-0.899999976
"剧情破碎,故作逼格,陈年老段,植入突兀,不知所云","Plot broken, so forced, old age, implanted abrupt, unintelligible",0.800000012,-0.899999976
"剧本不好，梗比较生硬，有点无厘头。","The script is not good, terrier stiffer, a bit nonsense.",0.800000012,-0.899999976
"单从最直接的观影感受来说，第一个故事不错，后面越来精神越涣散，最后一个道歉的地方更是没有达到导演的预期效果，心是好的，方式得改","From the most direct viewing experience, the first story is good, the more behind the spirit of the more scattered, the last place of apology is not up to the director's desired effect, the heart is good, the way to change",0.800000012,-0.899999976
"反贪主题倒是还好，但是电影毫无吸引力，最后的结局也是生硬....","The anti-corruption theme is actually okay, but the movie is unattractive and the final outcome is blunt.",0.800000012,-0.800000012
"后面对大自然的道歉，太突兀。","Behind the apology to nature, too abrupt.",0.800000012,-0.800000012
"太屎，白百合和李小璐两个人结合在一起，更屎","Too feces, white lily and Li Xiaolu two people together, more feces",0.800000012,-0.899999976
"对现实有许多的讽刺，不过拍得有些沉闷了，难道冯导也雅中毒？","There are many satire on the reality, but some boring pat, is Feng guidance Ya poisoning?",0.800000012,-0.899999976
"小幽默，小感动，小创意，但看完之后有点小莫名其妙和小不知所云~","Small humor, a small move, a small idea, but after reading a little baffling and small unknowingly ~",0.899999976,-0.800000012
"就第一个故事不错  其他的太做作了","The first story is good and the other is too contrived",0.800000012,-0.899999976
"开头没看到，不过笑点低具有讽刺的风格，个人比较欣赏最后道歉那段。","Did not see the beginning, but the joke low irony style, personal more appreciate the last apology.",0.899999976,-0.899999976
"开始还凑合，情节很俗很合我个人的品位，后来走温（keng）情(die)路线，本人就开始过敏了，最后也没俗下来，只能因过敏暴毙身亡了","The beginning is OK, the plot is very vulgar my personal taste, and then take the temperature (die) line, I began to allergies, and finally vulgar, only died of allergies",0.800000012,-0.899999976
"弹棉花的内个段子是多么的小清新，矫情的人现在怎么呢么多。","Cotton inside a segment is how little fresh, hypocritical people now how so much.",0.899999976,-0.800000012
"影片又想搞笑又想感人，可实际是既不会畅快大笑，也不会潸然泪下，只能说看过哭笑不得","The film wants to comedy and think touching, but in fact it is neither a happy laugh, it will not shed tears, can only say that dumbfounded",0.800000012,-0.800000012
"很写实，已经不是电影了，明明就是戏剧化的焦点访谈节目，披露这个社会这个世界和一些人的嘴脸和生活…","Very realistic, is not a movie, and obviously is the dramatic focus of talk shows, disclosure of this community and some people's face and life ...",-0.800000012,0.800000012
"很好啊 不知道为毛评分这么烂","Very good ah do not know for the hair score so bad",-0.899999976,0.800000012
"很烂，感觉冯小刚的电影以后再也不会去看了。","Bad, feeling Feng Xiaogang's movie will never see again.",0.800000012,-0.800000012
"很高兴又给烂片拉票房了，整场电影我只记住了两对胸和一辆mini paceman","Glad to give rotten film box office, the whole movie I only remember two pairs of chest and a mini paceman",0.899999976,-0.800000012
"总体主题还是可以的，就是笑点一般吧，冷笑话，哈哈，最后雾霾是败笔呀","The overall theme is still possible, it is a joke in general, joke, ha ha, the last smog is a failure",0.800000012,-0.899999976
"情节连接牵强 但这种公司有创意","The plot is far-fetched but the company is creative",0.800000012,-0.800000012
"想法不错，可惜节奏把握的不好","Good idea, but unfortunately the rhythm is not good",0.899999976,-0.800000012
"想过是烂片，只是没想到能烂到这种地步，太应付了，一个星期拍完的吧","Think of a bad movie, but did not expect to be able to rot to this point, too coping, a week finished it",0.800000012,-0.899999976
"感觉不太连贯，最后的环保宣传虽然出发点挺好的，但感觉很突兀啊，插曲时间都去哪儿了点个赞！","Feeling less coherent, although the starting point of the environmental advocacy is good, but it feels awkward ah, episode time went where a little like!",0.899999976,-0.800000012
"感觉前面没什么看头，最后一点公益片比较好看。","No sense of worth in front, the last point of charity film looks better.",0.800000012,-0.899999976
"感觉最后那段跟这部电影本身没太大关联吧，虽然确实很有教育性意义。。","Feel the last paragraph with the film itself is not much relevance, although it is indeed very educational. .",0.800000012,-0.800000012
"我之所以觉得没那么差劲可能是因为cgv影院效果真的蛮棒的原因以及爆米花好好吃呀~~","The reason why I do not think so bad may be because cgv cinema really good reasons and popcorn delicious ah ~",-0.800000012,0.899999976
"我愿和我爱的人看一辈子电影，大烂片也无所谓！","I would like to see my life's movies with people I love, big lousy does not matter!",0.800000012,-0.899999976
"我是个温和的人，实在是不忍心给太少的星。。。","I am a gentle person, and I really do not have the heart to give too few stars. . .",0.800000012,-0.800000012
"我看大多数人都骂着呢，我还比较喜欢的，台词比较搞笑，同样也有讽刺、调侃。","I think most people curse it, I still like, the lines funny, the same irony, ridicule.",0.800000012,-0.800000012
"我还是适合俗一点的电影","I still fit the vulgar movie",0.800000012,-0.800000012
"所有不好笑的喜剧都是耍流氓！","All funny comedy is playing rogue!",-0.899999976,0.899999976
"抱着很大的期望，结果只能让人失望。。。","With great expectations, the result can only disappoint. . .",-0.899999976,0.899999976
"挺乐呵的，哪有那么烂啊！","Very happy, how so bad!",-0.899999976,0.800000012
"挺有讽刺意味的电影 宋丹丹擦脸上的妆的时候我心里挺酸的 最后的道歉挺诚意的 不管你觉得怎么样 我觉得还行 4颗星","Very ironic movie Song Dandan wipe his face makeup when I was very sour last apology very sincere no matter what you think I think it OK 4 stars",0.800000012,-0.800000012
"挺符合小刚的风格，票房不好反应不佳就骂观众骂领导，第一个故事还不错。","Very in line with the style of Xiaogang, poor response at the box office scolded the audience curse leaders, the first story is not bad.",0.899999976,-0.899999976
"挺逗挺扯","Pretty funny",-0.800000012,0.899999976
"故事感觉不是很连贯 三观还是很正的 最后一段故事挺感动的 特别是音乐一出来 很想哭","The story is not very coherent three view or very positive last paragraph of the story is very moving, especially the music came out crying very much",0.899999976,-0.899999976
"故事衔接不好 没有连贯性 就像看了三个毫无关系的小故事 最后一段环保的接的突兀 不过插曲不错","The story is not good cohesion is not consistent with the read like three unrelated story of the last paragraph of the environmental protection of the unexpected But the episode is not bad",0.800000012,-0.800000012
"故事还可以，事先听说是白百合和李小璐在便断定必然很烂，但是觉得故事的设定很有意思，王朔的剧本还是不错的～看完觉得白百合长得还可以，可还是没好感，李小璐以前多清纯一妹子，没想到都能演色诱戏了","The story is OK, I heard in advance is Bai Lily and Li Xiaolu in determining the inevitable sucks, but I think the story is very interesting set, Wang Shuo's script is still good ~ After reading that white lily grows okay, but still does not feel good, Li Xiaolu ago More pure a sister, did not expect to be able to play color lure",0.800000012,-0.800000012
"断网了第三次来看，终于看进去了……","Broken the third time, finally looked into the ... ...",0.899999976,-0.800000012
"新版甲方乙方，典型的冯氏电影，典型的葛大爷喜剧。","The new version of Party B, a typical Feng film, a typical Ge uncle comedy.",-0.899999976,0.800000012
"无聊 但是最后一段 道歉的主题还好","Boring but the theme of the last paragraph of apology okay",0.800000012,-0.899999976
"无聊，快要睡着，不过白百合还是挺美的","Boring, almost asleep, but white lily is still pretty",0.899999976,-0.800000012
"无聊的拼凑，再次暴露了冯导的缺陷，要表达主题，但是表达手法如同小学生写作文","Boring patchwork, once again exposed Feng's defects, to express the theme, but the expression of style as a pupil writing",0.800000012,-0.800000012
"无语…","Speechless ...",-0.800000012,0.800000012
"无语了我都。。。","I have speechless. . .",-0.800000012,0.800000012
"无语的电影","Speechless movie",-0.800000012,0.800000012
"明明是搞笑片最后弄成了教育片","Obviously comedy finally made into education films",-0.800000012,0.899999976
"是真的俗 但是损的也真的到位 现实要比电影膈应人的多","Really vulgar but detrimental to the reality of reality than the film diaphragm should be more people",0.800000012,-0.800000012
"景美人靓，情节呢，只能是四个字，惨不忍睹！","King beautiful scenery, plot it, only four words, appalling!",0.800000012,-0.899999976
"最后的正能量宣传短片出现的真是莫名其妙=_=","The last positive energy video appears really baffling = _ =",0.899999976,-0.800000012
"最后的道歉也太突兀了好么 升华主题也得和前面的剧情相关啊！","The last apology is too abrupt So what sublimation theme has to do with the previous plot ah!",0.800000012,-0.899999976
"最后道歉段 还是被感动 ....","The last paragraph of apology was touched ....",0.899999976,-0.800000012
"有深度的调侃","Depth of ridicule",0.800000012,-0.800000012
"歌不错 剧情有些牵强","The song is not a good story some far-fetched",0.899999976,-0.800000012
"段子不够经典，情节不够离奇，感情不够狗血，笑点不够逗，看了像没看","Paragraph not classic enough, the plot is not enough bizarre, not enough blood dog feelings, not enough funny laugh, looked like no look",0.800000012,-0.899999976
"比较失望，煽情的部分来得太猛，感觉像是只为了推荐一首感人的歌曲，被歌感动了，剧情嘛乱七八糟的。","More disappointed, sensational part came too fierce, feels like just to recommend a touching song, touched by the song, the story is a mess.",0.800000012,-0.800000012
"毕竟艺术注定是一条不被理解的道路。","After all, art is doomed to be an unacceptable road.",0.800000012,-0.899999976
"毫无诚意，东拼西凑，拿肉麻当有趣","No sincerity, patchwork, take nauseating fun",0.899999976,-0.899999976
"没影评的那么差，第二个故事本来期望能有很劲爆的讽刺效果出来，结果还是很内敛。","No criticism so bad, the second story would have expected the world's most satirical effect, the result is very introverted.",-0.800000012,0.800000012
"没有以前的电影好看，另外故事没有主题，后面说教太多","No previous movie look good, the other story has no theme, behind the preaching too much",0.800000012,-0.800000012
"没有非诚勿扰1好看，最后的道歉单元还是挺感人的","If you are the one and do not look good, the last of the apology unit is quite touching",0.899999976,-0.800000012
"没期待的好看","Did not look good",0.800000012,-0.800000012
"没那么烂，比春晚好","Not so bad, better than the Spring Festival Gala",-0.800000012,0.800000012
"满剧充斥噱头讽刺黑色幽默 冯导毫无诚意之作","Full play gimmick satirical black humor Feng guide no sincerity for the work",0.800000012,-0.800000012
"炒冷饭，看王朔江郎才尽犹如看到美人迟暮般令人悲叹。","Fried fried rice, see Wang Shuo Jiang Lang just do as if to see the beauty of the twilight as deplorable.",0.800000012,-0.899999976
"烂死 最后一堆道歉衔接不畅 好牵强的感觉 赞的是时间都去哪了这首歌和宋丹丹","The last pile of ailment apologize poorly poor far-fetched feeling like this is where the time went to this song and Song Dandan",0.899999976,-0.899999976
"片子挺烂的，却是个很好的开始","Very fast film, but it is a good start",-0.899999976,0.899999976
"王朔从来没让人失望。","Wang Shuo never disappoints.",-0.800000012,0.899999976
"王朔的东西还是很深刻的，王朔给一个星剩下的两颗星给所有的好演员","Wang Shuo's thing is still very profound, Wang Shuo give the star the rest of the stars to all the good actors",-0.800000012,0.800000012
"甲方乙方2，比网上的差评要好一些","Party B Party 2, worse than the online review better",0.800000012,-0.800000012
"甲方乙方的续集，就是一部恶俗喜剧，叠加一些人性的东西来寻求大众的共鸣。","Party A's second sequel, is a vulgar comedy, superimposed a number of human things to seek public sympathy.",0.800000012,-0.800000012
"甲方乙方的进化版本，讽刺意味浓厚，针砭社会不良风气，直指环境保护课题，但缺少深度，情节衔接处理有些生硬。","Party B's evolutionary version of ironic means strong, stingy social unhealthy atmosphere, directed at the topic of environmental protection, but the lack of depth, plot cohesion and some blunt.",0.800000012,-0.800000012
"电影看起来真的很乱，针砭时弊算是一大亮点 但是结尾处的道歉，看起来更像是演员的作秀，场景设计也是很浮夸","The movie looks really messy, stingy when the drawbacks are a big bright spot but at the end of the apology, looks more like an actor's show, the scene design is also very exaggerated",0.800000012,-0.800000012
"相信大部分人还是奔着葛优去的，去看之前看网上一片骂声，也不觉好奇，呵呵，看过之后觉得还好，冷幽默，搞笑，还带那么一点感人的情节，还是值得一看的~","I believe most people are still running Ge You go to see the Internet before a condemning, but also not curious, huh, huh, after reading that okay, cold humor, funny, but also with a little touching plot, or worth a Look ~",0.899999976,-0.800000012
"看了一大半 不忍心再往下看了 烂片能烂成这样也真的出乎意料","Read most of them do not have the heart to read down the rotten film can also become so unexpectedly unexpected",0.800000012,-0.899999976
"看了就忘的电影，尽管内容有些许新颖，但是感觉的要笑点没笑点，要内容没内容","Read the forgotten movie, although the content of a little novel, but it does not feel like a joke to jokes, no content to the content",0.800000012,-0.800000012
"看到这么低的打分我也没想到 我倒觉得还不错 至少题材还算新颖 里面也有很多话值得深思 喜欢看这样的电影 大概我太俗吧。","I saw such a low score I did not think I think pretty good, at least fairly new theme there are many words worth pondering like watching such a movie I am too vulgar about it.",0.800000012,-0.800000012
"看名字和海报我就猜到故事的情节了，有讽刺现今社会和人们，想做到新颖，其实很俗套，没有让人哈哈一笑的情节，但也不失为一个喜剧片","Look at the name and poster I guess the plot of the story, there are ironic in today's society and people, want to be innovative, in fact, very cliche, no laughter plot, but also a loss of a comedy",0.800000012,-0.800000012
"看过了，也不是那么差劲吧，唯一的败笔在于，布景啥的太上档次，有点假，你必须一遍抽五块钱的烟，喝两块钱的啤酒，一遍谈论二十万的高雅上档次，才有那种嘲讽感。","Read it, is not so bad it, the only flaw is that scenery is too upscale, a bit fake, you have to smoke five dollars a cigarette, drink two dollars of beer, talk about two hundred thousand elegant again Grade, have the kind of irony.",-0.800000012,0.899999976
"看过甲方乙方再看这个完全无感，情节也水，好在演员还算喜欢。","A party B read seen this completely senseless, the plot is also water, but fortunately the actor still likes.",0.800000012,-0.800000012
"真没有网评的那么差，就是故事情节发展有点慢，三个故事不够连贯","There is really no net appraisal so poor, that is, the development of the story a bit slow, the three stories are not coherent",0.800000012,-0.899999976
"睡着几次，一分给我喜欢的葛大爷，一分给我曾经喜欢的王大作家，一分给大老远来请我看电影的弟弟","Asleep a few times, a point to my favorite Ge Grandpa, a point I once loved Wang Da writers, a bit to all the way to invite me to see the movie's brother",-0.800000012,0.800000012
"确实不咋地，掉智商哈","Really not good, out of IQ Kazakhstan",0.800000012,-0.800000012
"确实没想象中的那么棒，剧情衔接很生硬，看着没那么顺，雅过敏那段看着都有点蒙儿，结尾道歉部分又感觉接得太别扭了。","Really did not imagine so good, the plot convergence is very stiff, looking not so smooth, Ya allergy that period looked a little blind, the end apology part and then feel too awkward.",0.899999976,-0.800000012
"确实糟心啊，毫无诚意","Really bad ah, no sincerity",0.800000012,-0.899999976
"笑点太少，创意毫无！","Too little jokes, no creativity!",0.800000012,-0.800000012
"第一个故事还挺可爱的，结果特么越拍越离谱","The first story is quite lovely, the results of the more special the more outrageous",-0.800000012,0.800000012
"第一幕比较好看，第二幕的愿望有些荒诞，第三幕设计得很牵强","The first act is more attractive, the second act is somewhat absurd, and the third one is very far-fetched",0.800000012,-0.800000012
"简单粗暴，就是想卖高票房。","Simple and rude, is to sell high box office.",0.800000012,-0.800000012
"简直就是，成全自己，恶心别人。","Simply, fulfill oneself, disgust others.",-0.800000012,0.800000012
"纯属无聊时候的消磨时间","Purely boring time to kill time",0.899999976,-0.899999976
"纯粹爆米花电影，要情节没情节，要美女没美女","Pure popcorn movie, the plot is not the plot, the beauty is no beauty",0.800000012,-0.899999976
"终于明白华谊兄弟这几天为什么跌的很惨了。","Huayi Brothers finally understand why these days fell miserable.",0.899999976,-0.899999976
"结尾很震撼","The end is very shocking",0.899999976,-0.800000012
"良心之作，黔驴技穷。","Conscience, Qian donkey skills poor.",0.800000012,-0.899999976
"范伟那段不错，王朔黔驴技穷了吧","Fan Wei that period is good, Wang Shuo donkey skills poor it",0.899999976,-0.800000012
"葛大爷真的不会让人失望！","Grandpa Ge does not disappoint!",-0.899999976,0.899999976
"觉得几个故事比较牵强 最后那段关于保护环境的也觉得很突兀。。","Feel a few more far-fetched story about the last period on the protection of the environment is also very awkward. .",0.800000012,-0.800000012
"觉得就是乱七八糟拼了一起了。","Think it is a mess together.",0.800000012,-0.800000012
"觉得立意还是蛮新颖的，就是剧情起伏平淡","Contented or quite novel, that is, the plot ups and downs dull",0.899999976,-0.800000012
"这么搞笑的电影竟然评分这么低，就算烂尾了，也不能否认幽默成分吧，冯小刚葛优故事搞得很到位的，人家就是为了娱乐大众，至少我领情","Even such a funny movie score so low, even if the end of the incident, it can not deny the humorous composition of it, Feng Xiaogang Ge You made a good story, and others is to entertain the public, at least I love",-0.800000012,0.800000012
"这冷饭炒的极没水准，除了李sir是亮点","This fry fried extremely standard, in addition to Lee sir is a bright spot",-0.899999976,0.800000012
"这片子真垃圾 就最后一点看起来比较有新意","This piece of real garbage on the last point looks more innovative",0.800000012,-0.899999976
"逗贫玩好了叫艺术，调侃到位了就是幽默。","Too bad to play art called, ridicule in place is a humor.",0.899999976,-0.899999976
"道歉好感动 我也俗一把 做个俗人挺好~~","Apologize so touched I am vulgar vulgar laity ~ ~",0.899999976,-0.800000012
"除了剧情和最后的心里话不搭别的都挺好","In addition to the plot and the last words are not good at anything else",0.800000012,-0.800000012
"除了结尾强加的公益宣传片有点违和，其它还不错","In addition to the end of public service propaganda posted a bit violated, the other not bad",0.899999976,-0.800000012
"除去那些俗气的所谓一线女星，范伟 李成儒 宋丹丹这样的演员还是无可挑剔的 以及这样的讽刺 为什么让很多自以为的文艺青年差评呢","Remove the tacky so-called first-line actress, Fan Wei Li Chengru Song Dandan such impertinent and such irony why so many self-righteous young artists bad review it",0.899999976,-0.800000012
"非常一般，范伟那段拖沓的要命。","Very general, Fan Wei that period of procrastination.",-0.899999976,0.899999976
"顶住全场压力，完成首次在影院边看电影边吃周黑鸭卤鸭翅的壮举，只为让平谈无奇的电影观看时间变得稍微有点儿滋有点儿味...","Withstood the pressure of the audience to complete the movie for the first time in the cinema while eating a week-old black duck Luoyang feat, just to let the nonsense movie watch time becomes a little bit nourishing a little taste ...",0.899999976,-0.899999976
"风道的冯导的电影我一向买账，冲着葛大爷，我也不能不推荐啊~爱葛大爷，大爱葛大爷","Feng guide the air duct film I have always bought, directed at Uncle Ge, I can not recommend ah ~ Ge Ge love, Ge Ge love big",-0.899999976,0.899999976
